"","name","year","pressure","windspeed","radius","rainfall_mm","surge","Tors"
"1","ALBERTO",1982,985,75,-999,418.338,NA,NA
"2","ALBERTO",1988,1002,35,-999,NA,NA,NA
"3","ALBERTO",1994,993,55,-999,707.39,1.52,NA
"4","ALBERTO",2000,950,110,-999,NA,NA,NA
"5","ALBERTO",2006,969,60,125,181.864,1.83,17
"6","ALBERTO",2012,995,50,20,NA,NA,NA
"7","ALBERTO",2018,990,55,40,312.42,NA,NA
"8","ALEX",1998,1002,45,-999,NA,NA,NA
"9","ALEX",2004,957,105,80,191.77,NA,NA
"10","ALEX",2010,946,95,90,890.016,1.51,11
"11","ALEX",2016,978,75,360,NA,NA,NA
"12","ALICIA",1983,962,100,-999,241.3,3.85,NA
"13","ALLEN",1980,-999,165,-999,513.08,3.66,NA
"14","ALLISON",1989,999,45,-999,652.018,NA,NA
"15","ALLISON",1995,982,65,-999,231.14,2.44,6
"16","ALLISON",2001,1000,50,-999,1033.272,NA,26
"17","ALPHA",2005,998,45,0,NA,NA,NA
"18","ALPHA",2020,992,60,140,NA,NA,NA
"19","ANA",1985,996,60,-999,34.798,NA,NA
"20","ANA",1991,1000,45,-999,199.644,NA,NA
"21","ANA",1997,1000,40,-999,NA,NA,NA
"22","ANA",2003,994,50,-999,NA,NA,NA
"23","ANA",2009,1003,35,0,70.104,NA,NA
"24","ANA",2015,998,50,80,175.006,NA,1
"25","ANDREA",2007,998,65,320,19.558,NA,NA
"26","ANDREA",2013,992,55,70,362.458,NA,11
"27","ANDREA",2019,1006,35,0,NA,NA,NA
"28","ANDREW",1986,999,45,-999,NA,NA,NA
"29","ANDREW",1992,922,150,-999,355.092,2.44,NA
"30","ARLENE",1981,999,50,-999,NA,NA,NA
"31","ARLENE",1987,987,65,-999,41.91,NA,NA
"32","ARLENE",1993,1000,35,-999,387.604,1.22,NA
"33","ARLENE",1999,1006,50,-999,NA,NA,NA
"34","ARLENE",2005,989,60,100,249.936,1.52,3
"35","ARLENE",2011,993,55,70,NA,NA,1
"36","ARLENE",2017,986,55,180,NA,NA,NA
"37","ARTHUR",1984,1004,45,-999,NA,NA,NA
"38","ARTHUR",1990,995,60,-999,NA,NA,NA
"39","ARTHUR",1996,992,45,-999,NA,NA,NA
"40","ARTHUR",2002,992,50,-999,NA,NA,NA
"41","ARTHUR",2008,1004,40,0,NA,NA,NA
"42","ARTHUR",2014,972,85,100,221.742,NA,5
"43","ARTHUR",2020,989,55,90,252.73,NA,NA
"44","BARRY",1983,986,70,-999,76.454,NA,NA
"45","BARRY",1989,1005,45,-999,NA,NA,NA
"46","BARRY",1995,989,60,-999,NA,NA,NA
"47","BARRY",2001,990,60,-999,297.18,NA,4
"48","BARRY",2007,990,50,20,203.2,NA,2
"49","BARRY",2013,1003,40,0,NA,NA,NA
"50","BARRY",2019,993,65,90,598.932,NA,NA
"51","BERTHA",1984,1007,35,-999,NA,NA,NA
"52","BERTHA",1990,973,70,-999,18.034,NA,NA
"53","BERTHA",1996,960,100,-999,233.68,NA,15
"54","BERTHA",2002,1007,35,-999,260.35,NA,NA
"55","BERTHA",2008,952,110,150,121.158,NA,NA
"56","BERTHA",2014,996,70,50,279.4,NA,NA
"57","BERTHA",2020,1005,45,0,345.948,NA,NA
"58","BERYL",1982,989,60,-999,NA,NA,NA
"59","BERYL",1988,1001,45,-999,408.686,1.68,NA
"60","BERYL",1994,999,50,-999,443.23,NA,NA
"61","BERYL",2000,1007,45,-999,247.904,NA,NA
"62","BERYL",2006,1000,50,40,24.638,NA,NA
"63","BERYL",2012,992,60,50,381,NA,4
"64","BERYL",2018,991,70,20,NA,NA,NA
"65","BETA",2005,962,100,30,NA,NA,NA
"66","BETA",2020,993,55,80,400.558,NA,NA
"67","BILL",1997,986,65,-999,NA,NA,NA
"68","BILL",2003,997,50,-999,259.08,1.69,30
"69","BILL",2009,943,115,175,134.874,NA,NA
"70","BILL",2015,997,50,20,383.794,NA,17
"71","BOB",1985,1002,65,-999,546.1,NA,NA
"72","BOB",1991,950,100,-999,209.296,NA,NA
"73","BONNIE",1980,975,85,-999,NA,NA,NA
"74","BONNIE",1986,990,75,-999,330.2,1.58,NA
"75","BONNIE",1992,965,95,-999,NA,NA,NA
"76","BONNIE",1998,954,100,-999,371.094,NA,8
"77","BONNIE",2004,1001,55,15,154.178,NA,16
"78","BONNIE",2010,1005,40,0,146.05,NA,NA
"79","BONNIE",2016,1006,40,0,354.33,NA,NA
"80","BRET",1981,-999,60,-999,113.792,NA,NA
"81","BRET",1987,1000,45,-999,NA,NA,NA
"82","BRET",1993,1002,50,-999,NA,NA,NA
"83","BRET",1999,944,125,-999,334.772,2.44,5
"84","BRET",2005,1002,35,0,NA,NA,NA
"85","BRET",2011,995,60,20,NA,NA,NA
"86","BRET",2017,1007,45,0,NA,NA,NA
"87","CESAR",1984,989,50,-999,NA,NA,NA
"88","CESAR",1990,1000,45,-999,NA,NA,NA
"89","CESAR",1996,985,75,-999,NA,NA,NA
"90","CHANTAL",1983,994,65,-999,61.976,NA,NA
"91","CHANTAL",1989,984,70,-999,508,2.13,NA
"92","CHANTAL",1995,991,60,-999,NA,NA,NA
"93","CHANTAL",2001,997,60,-999,508.762,NA,NA
"94","CHANTAL",2007,964,60,250,NA,NA,NA
"95","CHANTAL",2013,1003,55,50,54.864,NA,NA
"96","CHANTAL",2019,1007,35,0,NA,NA,NA
"97","CHARLEY",1980,989,70,-999,NA,NA,NA
"98","CHARLEY",1986,980,70,-999,218.694,NA,NA
"99","CHARLEY",1992,965,95,-999,NA,NA,NA
"100","CHARLEY",1998,1000,60,-999,483.87,NA,NA
"101","CHARLEY",2004,941,130,75,250.952,2.13,20
"102","CHRIS",1982,994,55,-999,NA,1.83,NA
"103","CHRIS",1988,1005,45,-999,369.57,NA,NA
"104","CHRIS",1994,979,70,-999,94.742,NA,NA
"105","CHRIS",2000,1008,35,-999,NA,NA,NA
"106","CHRIS",2006,1001,55,25,127.254,NA,NA
"107","CHRIS",2012,974,75,50,NA,NA,NA
"108","CHRIS",2018,969,90,70,NA,NA,NA
"109","CINDY",1981,1002,50,-999,NA,NA,NA
"110","CINDY",1987,1000,45,-999,NA,NA,NA
"111","CINDY",1993,1007,40,-999,116.84,NA,NA
"112","CINDY",1999,942,120,-999,NA,NA,NA
"113","CINDY",2005,991,65,30,241.3,1.83,48
"114","CINDY",2011,994,60,35,NA,NA,NA
"115","CINDY",2017,991,50,80,474.726,NA,NA
"116","CLAUDETTE",1985,980,75,-999,15.494,NA,NA
"117","CLAUDETTE",1991,944,115,-999,NA,NA,NA
"118","CLAUDETTE",1997,1003,40,-999,NA,NA,NA
"119","CLAUDETTE",2003,979,80,-999,168.148,2.79,2
"120","CLAUDETTE",2009,1005,50,30,149.352,NA,NA
"121","CLAUDETTE",2015,1003,45,0,NA,NA,NA
"122","COLIN",2010,1005,50,25,NA,NA,NA
"123","COLIN",2016,987,50,100,445.516,NA,NA
"124","CRISTOBAL",2002,999,45,-999,NA,NA,NA
"125","CRISTOBAL",2008,998,55,45,202.438,NA,NA
"126","CRISTOBAL",2014,963,75,140,NA,NA,NA
"127","CRISTOBAL",2020,982,50,150,388.62,NA,NA
"128","DANIELLE",1980,1004,50,-999,464.566,NA,NA
"129","DANIELLE",1986,1000,50,-999,NA,NA,NA
"130","DANIELLE",1992,1001,55,-999,106.68,NA,NA
"131","DANIELLE",1998,960,90,-999,NA,NA,NA
"132","DANIELLE",2004,964,95,75,NA,NA,NA
"133","DANIELLE",2010,942,115,150,NA,NA,NA
"134","DANIELLE",2016,1007,40,0,NA,NA,NA
"135","DANNY",1985,987,80,-999,248.92,2.44,NA
"136","DANNY",1991,998,45,-999,NA,NA,NA
"137","DANNY",1997,984,70,-999,932.434,1.99,13
"138","DANNY",2003,1000,65,-999,NA,NA,NA
"139","DANNY",2009,1006,50,120,NA,NA,NA
"140","DANNY",2015,960,110,30,NA,NA,NA
"141","DEAN",1983,999,55,-999,117.348,NA,NA
"142","DEAN",1989,968,90,-999,NA,NA,NA
"143","DEAN",1995,999,40,-999,447.04,NA,5
"144","DEAN",2001,994,60,-999,NA,NA,NA
"145","DEAN",2007,905,150,140,NA,NA,NA
"146","DEBBY",1982,950,115,-999,326.644,NA,NA
"147","DEBBY",1988,987,65,-999,662.686,NA,NA
"148","DEBBY",1994,1006,60,-999,NA,NA,NA
"149","DEBBY",2000,991,75,-999,308.864,NA,NA
"150","DEBBY",2006,999,45,0,NA,NA,NA
"151","DEBBY",2012,990,55,70,731.012,NA,25
"152","DEBBY",2018,998,45,0,NA,NA,NA
"153","DELTA",2005,980,60,120,NA,NA,NA
"154","DELTA",2020,953,120,50,446.278,NA,NA
"155","DENNIS",1981,-999,70,-999,649.224,NA,NA
"156","DENNIS",1987,1000,45,-999,NA,NA,NA
"157","DENNIS",1993,1000,45,-999,NA,NA,NA
"158","DENNIS",1999,962,90,-999,505.714,NA,1
"159","DENNIS",2005,930,130,100,325.12,2.74,10
"160","DIANA",1984,949,115,-999,482.092,NA,NA
"161","DIANA",1990,980,85,-999,556.768,NA,NA
"162","DOLLY",1996,989,70,-999,950.214,NA,1
"163","DOLLY",2002,997,50,-999,NA,NA,NA
"164","DOLLY",2008,963,85,50,381,1.22,6
"165","DOLLY",2014,1000,45,0,NA,NA,NA
"166","DOLLY",2020,1000,40,0,NA,NA,NA
"167","DON",2011,997,45,0,NA,NA,NA
"168","DON",2017,1005,45,0,NA,NA,NA
"169","DORIAN",2013,1002,50,20,NA,NA,NA
"170","DORIAN",2019,910,160,150,580.136,NA,NA
"171","EARL",1980,-999,65,-999,NA,NA,NA
"172","EARL",1986,979,90,-999,NA,NA,NA
"173","EARL",1992,990,55,-999,237.744,NA,NA
"174","EARL",1998,964,85,-999,415.544,2.44,15
"175","EARL",2004,1009,45,0,NA,NA,NA
"176","EARL",2010,927,125,120,131.826,NA,NA
"177","EARL",2016,979,75,50,NA,NA,NA
"178","EDOUARD",1984,998,55,-999,NA,NA,NA
"179","EDOUARD",1990,1003,40,-999,NA,NA,NA
"180","EDOUARD",1996,933,125,-999,161.798,NA,NA
"181","EDOUARD",2002,1002,55,-999,194.056,NA,NA
"182","EDOUARD",2008,996,55,30,164.592,NA,NA
"183","EDOUARD",2014,955,105,120,NA,NA,NA
"184","EDOUARD",2020,1005,40,0,NA,NA,NA
"185","EIGHT",2009,1008,30,0,NA,NA,NA
"186","EIGHT",2013,1008,30,0,NA,NA,NA
"187","EIGHT",2016,1010,30,0,NA,NA,NA
"188","ELENA",1985,953,110,-999,398.018,3.05,NA
"189","ELEVEN",2018,1007,30,0,NA,NA,NA
"190","EMILY",1981,966,80,-999,124.968,NA,NA
"191","EMILY",1987,958,110,-999,117.602,NA,NA
"192","EMILY",1993,960,100,-999,190.754,NA,NA
"193","EMILY",1999,1004,45,-999,NA,NA,NA
"194","EMILY",2005,929,140,100,132.08,1.52,11
"195","EMILY",2011,1003,45,0,157.734,NA,NA
"196","EMILY",2017,1001,50,20,182.626,NA,NA
"197","EPSILON",2005,981,75,70,NA,NA,NA
"198","EPSILON",2020,952,100,180,NA,NA,NA
"199","ERIKA",1991,997,50,-999,NA,NA,NA
"200","ERIKA",1997,946,110,-999,NA,NA,NA
"201","ERIKA",2003,986,65,-999,246.888,NA,NA
"202","ERIKA",2009,1004,45,0,201.168,NA,NA
"203","ERIKA",2015,1001,45,0,228.6,NA,NA
"204","ERIN",1989,968,90,-999,NA,NA,NA
"205","ERIN",1995,973,85,-999,508,2.13,14
"206","ERIN",2001,968,105,-999,NA,NA,NA
"207","ERIN",2007,995,50,15,325.374,NA,7
"208","ERIN",2013,1006,40,0,NA,NA,NA
"209","ERIN",2019,1002,35,0,NA,NA,NA
"210","ERNESTO",1982,997,60,-999,NA,NA,NA
"211","ERNESTO",1988,994,55,-999,NA,NA,NA
"212","ERNESTO",1994,997,50,-999,NA,NA,NA
"213","ERNESTO",2000,1008,35,-999,NA,NA,NA
"214","ERNESTO",2006,985,65,50,371.094,NA,5
"215","ERNESTO",2012,973,85,60,NA,NA,NA
"216","ERNESTO",2018,999,40,0,NA,NA,NA
"217","ETA",2020,922,130,70,526.796,NA,NA
"218","FABIAN",1985,994,55,-999,NA,NA,NA
"219","FABIAN",1991,1002,40,-999,106.426,NA,NA
"220","FABIAN",1997,1004,40,-999,NA,NA,NA
"221","FABIAN",2003,939,125,-999,NA,NA,NA
"222","FAY",2002,998,50,-999,469.646,NA,11
"223","FAY",2008,986,60,65,702.31,1.52,50
"224","FAY",2014,983,70,60,NA,NA,NA
"225","FAY",2020,998,50,90,329.184,NA,NA
"226","FELIX",1989,979,75,-999,NA,NA,NA
"227","FELIX",1995,929,120,-999,NA,NA,NA
"228","FELIX",2001,962,100,-999,NA,NA,NA
"229","FELIX",2007,929,150,60,NA,NA,NA
"230","FERNAND",2013,1001,50,10,NA,NA,NA
"231","FERNAND",2019,1000,45,0,NA,NA,NA
"232","FIFTEEN",2007,996,45,0,NA,NA,NA
"233","FIFTEEN",2019,1006,30,0,NA,NA,NA
"234","FIONA",2010,998,55,30,NA,NA,NA
"235","FIONA",2016,1004,45,0,NA,NA,NA
"236","FIVE",2010,1007,30,0,NA,NA,NA
"237","FLORENCE",1988,982,70,-999,274.066,1.83,NA
"238","FLORENCE",1994,972,95,-999,NA,NA,NA
"239","FLORENCE",2000,985,70,-999,NA,NA,NA
"240","FLORENCE",2006,963,80,360,67.056,NA,NA
"241","FLORENCE",2012,1002,50,30,NA,NA,NA
"242","FLORENCE",2018,937,130,110,912.622,NA,NA
"243","FLOYD",1981,975,100,-999,NA,NA,NA
"244","FLOYD",1987,993,65,-999,255.778,1.22,NA
"245","FLOYD",1993,966,70,-999,20.574,NA,NA
"246","FLOYD",1999,921,135,-999,611.124,NA,18
"247","FOUR",2017,1009,25,0,NA,NA,NA
"248","FRAN",1984,994,55,-999,NA,NA,NA
"249","FRAN",1990,-999,35,-999,NA,NA,NA
"250","FRAN",1996,946,105,-999,406.4,NA,2
"251","FRANCES",1980,958,100,-999,NA,NA,NA
"252","FRANCES",1986,1000,75,-999,NA,NA,NA
"253","FRANCES",1992,976,75,-999,NA,NA,NA
"254","FRANCES",1998,990,55,-999,1119.124,2.44,14
"255","FRANCES",2004,935,125,125,598.678,1.83,103
"256","FRANKLIN",2005,997,60,90,NA,NA,NA
"257","FRANKLIN",2011,1004,40,0,NA,NA,NA
"258","FRANKLIN",2017,981,75,50,NA,NA,NA
"259","FRED",2009,958,105,45,NA,NA,NA
"260","FRED",2015,986,75,40,NA,NA,NA
"261","GABRIELLE",1989,935,125,-999,NA,NA,NA
"262","GABRIELLE",1995,988,60,-999,493.776,NA,NA
"263","GABRIELLE",2001,975,70,-999,383.54,1.55,18
"264","GABRIELLE",2007,1004,50,15,229.362,NA,NA
"265","GABRIELLE",2013,1003,55,20,264.414,NA,NA
"266","GABRIELLE",2019,995,55,70,NA,NA,NA
"267","GAMMA",2005,1002,45,0,NA,NA,NA
"268","GAMMA",2020,978,65,50,386.08,NA,NA
"269","GASTON",2004,985,65,25,320.04,NA,18
"270","GASTON",2010,1005,35,0,76.962,NA,NA
"271","GASTON",2016,955,105,100,NA,NA,NA
"272","GEORGES",1980,993,70,-999,NA,NA,NA
"273","GEORGES",1998,937,135,-999,976.884,3.63,48
"274","GERT",1981,988,90,-999,152.908,NA,NA
"275","GERT",1993,970,85,-999,804.926,NA,NA
"276","GERT",1999,930,130,-999,NA,NA,NA
"277","GERT",2005,1005,40,0,NA,NA,NA
"278","GERT",2011,1000,55,15,NA,NA,NA
"279","GERT",2017,962,95,70,NA,NA,NA
"280","GILBERT",1988,888,160,-999,350.012,1.83,NA
"281","GLORIA",1985,920,125,-999,246.38,NA,NA
"282","GONZALO",2014,940,125,200,NA,NA,NA
"283","GONZALO",2020,997,55,20,NA,NA,NA
