"","name","year","pressure","windspeed","radius","rainfall_mm","surge","Tors"
"284","GORDON",1994,980,75,-999,408.94,1.22,NA
"285","GORDON",2000,981,70,-999,288.29,1.52,11
"286","GORDON",2006,955,105,360,NA,NA,NA
"287","GORDON",2012,965,95,60,NA,NA,NA
"288","GORDON",2018,996,60,20,323.342,NA,NA
"289","GRACE",1991,-999,90,-999,81.534,NA,NA
"290","GRACE",1997,999,40,-999,322.326,NA,NA
"291","GRACE",2003,1007,35,-999,241.3,NA,NA
"292","GRACE",2009,986,55,120,NA,NA,NA
"293","GRACE",2015,1000,50,20,274.574,NA,NA
"294","GUSTAV",1984,1006,45,-999,NA,NA,NA
"295","GUSTAV",1990,956,105,-999,NA,NA,NA
"296","GUSTAV",1996,1005,40,-999,NA,NA,NA
"297","GUSTAV",2002,960,85,-999,152.4,NA,1
"298","GUSTAV",2008,941,135,130,533.4,3.96,49
"299","HANNA",2002,1001,50,-999,395.224,1.55,2
"300","HANNA",2008,977,75,90,411.226,NA,1
"301","HANNA",2014,1000,35,0,NA,NA,NA
"302","HANNA",2020,973,80,50,393.446,NA,NA
"303","HARVEY",1981,946,115,-999,NA,NA,NA
"304","HARVEY",1993,990,65,-999,NA,NA,NA
"305","HARVEY",1999,994,50,-999,260.096,NA,2
"306","HARVEY",2005,994,55,90,NA,NA,NA
"307","HARVEY",2011,994,55,15,NA,NA,NA
"308","HARVEY",2017,937,115,60,1538.732,NA,NA
"309","HELENE",1988,938,125,-999,NA,NA,NA
"310","HELENE",2000,986,60,-999,243.84,NA,13
"311","HELENE",2006,955,105,200,NA,NA,NA
"312","HELENE",2012,1004,40,0,NA,NA,NA
"313","HELENE",2018,967,95,80,NA,NA,NA
"314","HENRI",1985,996,50,-999,80.264,NA,NA
"315","HENRI",2003,997,50,-999,230.886,NA,1
"316","HENRI",2009,1005,45,0,NA,NA,NA
"317","HENRI",2015,1003,45,0,NA,NA,NA
"318","HERMINE",1980,993,60,-999,791.21,NA,NA
"319","HERMINE",1998,999,40,-999,359.156,NA,3
"320","HERMINE",2004,1002,50,25,NA,NA,NA
"321","HERMINE",2010,989,60,30,NA,NA,13
"322","HERMINE",2016,981,70,150,567.944,NA,NA
"323","HORTENSE",1984,993,65,-999,NA,NA,NA
"324","HORTENSE",1990,993,55,-999,NA,NA,NA
"325","HORTENSE",1996,935,120,-999,596.392,NA,NA
"326","HUGO",1989,918,140,-999,447.04,NA,NA
"327","HUMBERTO",1995,968,95,-999,NA,NA,NA
"328","HUMBERTO",2001,970,90,-999,NA,NA,NA
"329","HUMBERTO",2007,985,80,30,358.902,1.28,1
"330","HUMBERTO",2013,979,80,90,NA,NA,NA
"331","HUMBERTO",2019,950,110,140,NA,NA,NA
"332","IAN",2016,984,55,80,NA,NA,NA
"333","IDA",2009,975,90,60,457.2,1.99,NA
"334","IDA",2015,1001,45,0,NA,NA,NA
"335","IGOR",2010,924,135,240,236.22,NA,NA
"336","IKE",2008,935,125,160,447.04,5.33,33
"337","IMELDA",2019,1003,40,0,1124.966,NA,NA
"338","INGRID",2007,1002,40,0,NA,NA,NA
"339","INGRID",2013,983,75,50,NA,NA,NA
"340","IOTA",2020,917,135,80,NA,NA,NA
"341","IRENE",1981,-999,105,-999,NA,NA,NA
"342","IRENE",1999,958,95,-999,443.23,NA,7
"343","IRENE",2005,970,90,90,NA,NA,NA
"344","IRENE",2011,942,105,150,559.816,NA,9
"345","IRIS",1989,1001,60,-999,NA,NA,NA
"346","IRIS",1995,957,95,-999,NA,NA,NA
"347","IRIS",2001,948,125,-999,NA,NA,NA
"348","IRMA",2017,914,155,140,550.164,NA,NA
"349","ISAAC",1988,1005,40,-999,NA,NA,NA
"350","ISAAC",2000,943,120,-999,NA,NA,NA
"351","ISAAC",2006,985,75,60,NA,NA,NA
"352","ISAAC",2012,965,70,90,678.434,NA,30
"353","ISAAC",2018,995,65,60,NA,NA,NA
"354","ISABEL",1985,997,60,-999,804.418,NA,NA
"355","ISABEL",2003,915,145,-999,513.08,NA,1
"356","ISAIAS",2020,986,80,80,315.722,NA,NA
"357","ISIDORE",1984,999,50,-999,226.06,NA,NA
"358","ISIDORE",1990,978,85,-999,NA,NA,NA
"359","ISIDORE",1996,960,100,-999,NA,NA,NA
"360","ISIDORE",2002,934,110,-999,774.446,2.53,10
"361","IVAN",1980,970,90,-999,NA,NA,NA
"362","IVAN",1998,975,80,-999,NA,NA,NA
"363","IVAN",2004,910,145,175,431.8,4.57,118
"364","JEANNE",1980,986,85,-999,634.492,1.22,NA
"365","JEANNE",1998,969,90,-999,NA,NA,NA
"366","JEANNE",2004,950,105,100,488.188,NA,42
"367","JERRY",1989,982,75,-999,170.434,2.13,NA
"368","JERRY",1995,1002,35,-999,465.582,NA,2
"369","JERRY",2001,1004,45,-999,NA,NA,NA
"370","JERRY",2007,1003,35,0,NA,NA,NA
"371","JERRY",2013,1005,45,0,NA,NA,NA
"372","JERRY",2019,976,90,40,NA,NA,NA
"373","JOAN",1988,932,125,-999,NA,NA,NA
"374","JOAQUIN",2015,931,135,160,NA,NA,NA
"375","JOSE",1981,-999,45,-999,NA,NA,NA
"376","JOSE",1999,979,85,-999,166.116,NA,NA
"377","JOSE",2005,998,50,0,NA,NA,NA
"378","JOSE",2011,1006,40,0,NA,NA,NA
"379","JOSE",2017,938,135,110,164.592,NA,NA
"380","JOSEPHINE",1984,965,90,-999,NA,NA,NA
"381","JOSEPHINE",1990,980,75,-999,NA,NA,NA
"382","JOSEPHINE",1996,970,60,-999,289.306,2.74,26
"383","JOSEPHINE",2002,1004,50,-999,NA,NA,NA
"384","JOSEPHINE",2008,994,55,30,NA,NA,NA
"385","JOSEPHINE",2020,1004,40,0,NA,NA,NA
"386","JOYCE",2000,975,80,-999,NA,NA,NA
"387","JOYCE",2012,1006,35,0,NA,NA,NA
"388","JOYCE",2018,995,45,0,NA,NA,NA
"389","JUAN",1985,971,75,-999,451.612,2.44,NA
"390","JUAN",2003,969,90,-999,52.07,NA,NA
"391","JULIA",2010,948,120,100,NA,NA,NA
"392","JULIA",2016,1007,45,0,454.152,NA,NA
"393","KAREN",1989,1000,50,-999,NA,NA,NA
"394","KAREN",1995,1000,45,-999,NA,NA,NA
"395","KAREN",2001,982,70,-999,NA,NA,NA
"396","KAREN",2007,988,65,150,NA,NA,NA
"397","KAREN",2013,998,55,60,286.258,NA,NA
"398","KAREN",2019,1003,40,0,145.034,NA,NA
"399","KARL",1980,985,75,-999,NA,NA,NA
"400","KARL",1998,970,90,-999,NA,NA,NA
"401","KARL",2004,938,125,175,NA,NA,NA
"402","KARL",2010,956,110,40,452.882,NA,NA
"403","KARL",2016,980,60,80,NA,NA,NA
"404","KATE",1985,954,105,-999,211.328,3.35,NA
"405","KATE",2003,952,110,-999,NA,NA,NA
"406","KATE",2015,980,75,120,NA,NA,NA
"407","KATIA",2011,942,120,170,NA,NA,NA
"408","KATIA",2017,972,90,40,NA,NA,NA
"409","KATRINA",1981,980,75,-999,NA,NA,NA
"410","KATRINA",1999,999,35,-999,160.528,NA,NA
"411","KATRINA",2005,902,150,120,417.322,8.47,59
"412","KEITH",1988,945,65,-999,260.858,1.83,NA
"413","KEITH",2000,939,120,-999,623.57,NA,NA
"414","KIRK",2012,970,90,50,NA,NA,NA
"415","KIRK",2018,998,55,40,NA,NA,NA
"416","KLAUS",1984,971,80,-999,652.526,NA,NA
"417","KLAUS",1990,985,70,-999,NA,NA,NA
"418","KYLE",1996,1001,45,-999,145.034,NA,NA
"419","KYLE",2002,980,75,-999,221.488,NA,8
"420","KYLE",2008,984,75,105,773.938,NA,NA
"421","KYLE",2020,1000,45,0,NA,NA,NA
"422","LARRY",2003,993,55,-999,629.158,NA,NA
"423","LAURA",2008,990,70,240,NA,NA,NA
"424","LAURA",2020,937,130,100,298.196,NA,NA
"425","LEE",2005,1006,35,0,NA,NA,NA
"426","LEE",2011,986,50,120,532.384,NA,28
"427","LEE",2017,962,100,70,NA,NA,NA
"428","LENNY",1999,933,135,-999,866.648,NA,NA
"429","LESLIE",2000,973,60,-999,444.5,NA,NA
"430","LESLIE",2012,968,70,150,NA,NA,NA
"431","LESLIE",2018,968,80,270,NA,NA,NA
"432","LILI",1984,980,70,-999,29.718,NA,NA
"433","LILI",1990,987,65,-999,NA,NA,NA
"434","LILI",1996,960,100,-999,306.832,1.83,NA
"435","LILI",2002,938,125,-999,213.36,3.75,25
"436","LISA",1998,995,65,-999,NA,NA,NA
"437","LISA",2004,987,65,60,NA,NA,NA
"438","LISA",2010,982,75,20,NA,NA,NA
"439","LISA",2016,999,45,0,NA,NA,NA
"440","LORENZO",2001,1007,35,-999,NA,NA,NA
"441","LORENZO",2007,990,70,30,NA,NA,NA
"442","LORENZO",2013,1000,45,0,NA,NA,NA
"443","LORENZO",2019,925,140,250,NA,NA,NA
"444","LUIS",1995,935,130,-999,NA,NA,NA
"445","MARCO",1990,989,55,-999,NA,NA,NA
"446","MARCO",1996,983,65,-999,NA,NA,NA
"447","MARCO",2008,998,55,5,NA,NA,NA
"448","MARCO",2020,991,65,30,334.518,NA,NA
"449","MARIA",2005,962,100,300,NA,NA,NA
"450","MARIA",2011,983,70,150,NA,NA,NA
"451","MARIA",2017,908,150,120,962.66,NA,NA
"452","MARILYN",1995,949,100,-999,508,NA,NA
"453","MATTHEW",2004,997,40,0,412.242,1.78,NA
"454","MATTHEW",2010,998,50,45,424.942,NA,NA
"455","MATTHEW",2016,934,145,120,481.33,NA,NA
"456","MELISSA",2007,1005,35,0,NA,NA,NA
"457","MELISSA",2013,980,55,90,NA,NA,NA
"458","MELISSA",2019,994,55,180,NA,NA,NA
"459","MICHAEL",2000,965,85,-999,NA,NA,NA
"460","MICHAEL",2012,964,100,40,NA,NA,NA
"461","MICHAEL",2018,919,140,220,330.454,NA,NA
"462","MICHELLE",2001,933,120,-999,126.746,NA,2
"463","MINDY",2003,1002,40,-999,181.102,NA,NA
"464","MITCH",1998,905,155,-999,427.99,1.22,5
"465","NADINE",2000,999,50,-999,NA,NA,NA
"466","NADINE",2012,978,80,100,NA,NA,NA
"467","NADINE",2018,995,55,30,NA,NA,NA
"468","NANA",1990,989,75,-999,8.382,NA,NA
"469","NANA",2008,1004,35,0,NA,NA,NA
"470","NANA",2020,994,65,20,NA,NA,NA
"471","NATE",2005,979,80,120,NA,NA,NA
"472","NATE",2011,994,65,90,NA,NA,NA
"473","NATE",2017,981,80,60,252.222,NA,NA
"474","NESTOR",2019,996,50,70,197.358,NA,NA
"475","NICHOLAS",2003,990,60,-999,NA,NA,NA
"476","NICOLE",1998,979,75,-999,NA,NA,NA
"477","NICOLE",2004,986,45,0,NA,NA,NA
"478","NICOLE",2010,994,40,0,322.834,NA,NA
"479","NICOLE",2016,950,120,180,NA,NA,NA
"480","NINE",2015,1006,30,0,NA,NA,NA
"481","NINETEEN",2005,1006,30,0,NA,NA,NA
"482","NOEL",1995,987,65,-999,NA,NA,NA
"483","NOEL",2001,986,65,-999,NA,NA,NA
"484","NOEL",2007,965,75,270,437.642,NA,NA
"485","ODETTE",2003,993,55,-999,221.742,NA,NA
"486","OLGA",2001,973,80,-999,NA,NA,NA
"487","OLGA",2007,1003,50,90,282.702,NA,2
"488","OLGA",2019,992,45,0,260.096,NA,NA
"489","OMAR",2008,958,115,75,NA,NA,NA
"490","OMAR",2020,1003,35,0,NA,NA,NA
"491","ONE",2009,1006,30,0,NA,NA,NA
"492","OPAL",1995,916,130,-999,493.268,4.27,35
"493","OPHELIA",2005,976,75,90,444.5,NA,NA
"494","OPHELIA",2011,940,120,120,NA,NA,NA
"495","OPHELIA",2017,957,100,180,NA,NA,NA
"496","OSCAR",2012,994,45,0,NA,NA,NA
"497","OSCAR",2018,952,95,330,NA,NA,NA
"498","OTTO",2004,995,45,0,NA,NA,NA
"499","OTTO",2010,976,75,120,453.644,NA,NA
"500","OTTO",2016,975,100,30,NA,NA,NA
"501","PABLO",1995,994,50,-999,NA,NA,NA
"502","PABLO",2019,977,70,70,NA,NA,NA
"503","PALOMA",2008,944,125,60,NA,NA,NA
"504","PATTY",2012,1005,40,0,NA,NA,NA
"505","PAULA",2010,981,90,45,NA,NA,NA
"506","PAULETTE",2020,965,90,150,NA,NA,NA
"507","PETER",2003,990,60,-999,NA,NA,NA
"508","PHILIPPE",2005,985,70,30,NA,NA,NA
"509","PHILIPPE",2011,976,80,45,NA,NA,NA
"510","PHILIPPE",2017,1000,35,0,277.622,NA,NA
"511","RAFAEL",2012,966,80,330,NA,NA,NA
"512","REBEKAH",2019,965,70,390,NA,NA,NA
"513","RENE",2020,1001,40,0,NA,NA,NA
"514","RICHARD",2010,977,85,30,NA,NA,NA
"515","RINA",2011,966,100,50,NA,NA,2
"516","RINA",2017,991,50,70,NA,NA,NA
"517","RITA",2005,895,155,120,406.4,4.57,98
"518","ROXANNE",1995,956,100,-999,675.894,NA,NA
"519","SALLY",2020,965,95,70,761.746,NA,NA
"520","SANDY",2012,940,100,260,325.882,NA,NA
"521","SEAN",2011,982,55,60,NA,NA,NA
"522","SEBASTIEN",1995,1001,55,-999,NA,NA,NA
"523","SEBASTIEN",2019,970,60,160,NA,NA,NA
"524","SHARY",2010,989,65,40,NA,NA,NA
"525","SIXTEEN",2008,1004,25,0,NA,NA,NA
"526","STAN",2005,977,70,45,NA,NA,NA
"527","TAMMY",2005,1001,45,0,367.792,NA,1
"528","TANYA",1995,970,75,-999,NA,NA,NA
"529","TEDDY",2020,945,120,240,132.334,NA,NA
"530","TEN",2005,1008,30,0,NA,NA,NA
"531","TEN",2007,1005,30,0,NA,NA,NA
"532","TEN",2011,1006,30,0,NA,NA,NA
"533","TEN",2020,1008,30,0,NA,NA,NA
"534","THETA",2020,987,60,60,NA,NA,NA
"535","THREE",2019,1013,30,0,NA,NA,NA
"536","TOMAS",2010,982,85,60,NA,NA,NA
"537","TONY",2012,1000,45,0,NA,NA,NA
"538","TWENTY-TWO",2005,1005,40,0,NA,NA,NA
"539","TWO",2010,1005,30,0,NA,NA,NA
"540","TWO",2014,1012,30,0,NA,NA,NA
"541","UNNAMED",1980,-999,30,-999,NA,NA,NA
"542","UNNAMED",1981,-999,60,-999,NA,NA,NA
"543","UNNAMED",1982,-999,60,-999,NA,NA,NA
"544","UNNAMED",1983,-999,30,-999,NA,NA,NA
"545","UNNAMED",1984,-999,50,-999,NA,NA,NA
"546","UNNAMED",1985,-999,30,-999,NA,NA,NA
"547","UNNAMED",1986,-999,30,-999,NA,NA,NA
"548","UNNAMED",1987,-999,40,-999,NA,NA,NA
"549","UNNAMED",1988,-999,50,-999,NA,NA,NA
"550","UNNAMED",1989,-999,30,-999,NA,NA,NA
"551","UNNAMED",1990,-999,30,-999,NA,NA,NA
"552","UNNAMED",1991,-999,65,-999,NA,NA,NA
"553","UNNAMED",1992,1002,45,-999,NA,NA,NA
"554","UNNAMED",1993,999,35,-999,NA,NA,NA
"555","UNNAMED",1994,1004,30,-999,NA,NA,NA
"556","UNNAMED",1995,1002,30,-999,NA,NA,NA
"557","UNNAMED",1997,1003,45,-999,NA,NA,NA
"558","UNNAMED",1999,1002,30,-999,NA,NA,NA
"559","UNNAMED",2000,976,55,-999,NA,NA,NA
"560","UNNAMED",2001,1005,30,-999,NA,NA,NA
"561","UNNAMED",2002,1002,30,-999,NA,NA,NA
"562","UNNAMED",2003,1007,30,-999,NA,NA,NA
"563","UNNAMED",2004,1009,30,0,NA,NA,NA
"564","UNNAMED",2005,997,45,0,NA,NA,NA
"565","UNNAMED",2006,998,45,0,NA,NA,NA
"566","UNNAMED",2011,1002,40,0,NA,NA,NA
"567","UNNAMED",2013,995,55,100,NA,NA,NA
"568","VICKY",2020,1001,45,0,NA,NA,NA
"569","VINCE",2005,988,65,40,NA,NA,NA
"570","WILFRED",2020,1006,35,0,NA,NA,NA
"571","WILMA",2005,882,160,150,336.804,3.96,8
"572","ZETA",2005,997,50,20,NA,NA,NA
"573","ZETA",2006,994,55,60,NA,NA,NA
"574","ZETA",2020,970,100,70,223.52,NA,NA
